

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 04 22:54:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  2545     009C                     l2596:
  2546                           
  2547                           ;main.c: 261:              flag=1;
  2548     009C  3080               	movlw	128
  2549     009D  00F6               	movwf	clcd_print@addr
  2550     009E  3064               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2551     009F  120A  158A  2726  120A  118A  	fcall	_clcd_print
  2552     00A4                     l2598:
  2553                           
  2554                           ;main.c: 262:              TMR2ON=0;
  2555     00A4  3090               	movlw	144
  2556     00A5  00F6               	movwf	clcd_print@addr
  2557     00A6  3098               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  2558     00A7  120A  158A  2726  120A  118A  	fcall	_clcd_print
  2559     00AC                     l2600:
  2560                           
  2561                           ;main.c: 263: 
  2562     00AC  1283               	bcf	3,5	;RP0=0, select bank0
  2563     00AD  1303               	bcf	3,6	;RP1=0, select bank0
  2564     00AE  1512               	bsf	18,2	;volatile
  2565     00AF                     l2602:
  2566                           
  2567                           ;main.c: 264: 
  2568     00AF  30B4               	movlw	180
  2569     00B0  00C0               	movwf	_sec
  2570                           
  2571                           ;main.c: 265:          }
  2572     00B1  2914               	goto	l2606
  2573     00B2                     l2604:
  2574                           
  2575                           ;main.c: 266:      };main.c: 268: 
  2576     00B2  309B               	movlw	155
  2577     00B3  00A6               	movwf	clcd_putch@addr
  2578     00B4  3064               	movlw	100
  2579     00B5  00F2               	movwf	___awdiv@divisor
  2580     00B6  3000               	movlw	0
  2581     00B7  00F3               	movwf	___awdiv@divisor+1
  2582     00B8  0840               	movf	_sec,w
  2583     00B9  00A9               	movwf	??_set_temp
  2584     00BA  01AA               	clrf	??_set_temp+1
  2585     00BB  0829               	movf	??_set_temp,w
  2586     00BC  00F4               	movwf	___awdiv@dividend
  2587     00BD  082A               	movf	??_set_temp+1,w
  2588     00BE  00F5               	movwf	___awdiv@dividend+1
  2589     00BF  120A  118A  2458  120A  118A  	fcall	___awdiv
  2590     00C4  0872               	movf	?___awdiv,w
  2591     00C5  3E30               	addlw	48
  2592     00C6  120A  158A  2691  120A  118A  	fcall	_clcd_putch
  2593                           
  2594                           ;main.c: 269:     if(wait++ == 15)
  2595     00CB  309C               	movlw	156
  2596     00CC  1283               	bcf	3,5	;RP0=0, select bank0
  2597     00CD  1303               	bcf	3,6	;RP1=0, select bank0
  2598     00CE  00A6               	movwf	clcd_putch@addr
  2599     00CF  300A               	movlw	10
  2600     00D0  00A0               	movwf	___awmod@divisor
  2601     00D1  3000               	movlw	0
  2602     00D2  00A1               	movwf	___awmod@divisor+1
  2603     00D3  300A               	movlw	10
  2604     00D4  00F2               	movwf	___awdiv@divisor
  2605     00D5  3000               	movlw	0
  2606     00D6  00F3               	movwf	___awdiv@divisor+1
  2607     00D7  0840               	movf	_sec,w
  2608     00D8  00A9               	movwf	??_set_temp
  2609     00D9  01AA               	clrf	??_set_temp+1
  2610     00DA  0829               	movf	??_set_temp,w
  2611     00DB  00F4               	movwf	___awdiv@dividend
  2612     00DC  082A               	movf	??_set_temp+1,w
  2613     00DD  00F5               	movwf	___awdiv@dividend+1
  2614     00DE  120A  118A  2458  120A  118A  	fcall	___awdiv
  2615     00E3  0873               	movf	?___awdiv+1,w
  2616     00E4  1283               	bcf	3,5	;RP0=0, select bank0
  2617     00E5  1303               	bcf	3,6	;RP1=0, select bank0
  2618     00E6  00A3               	movwf	___awmod@dividend+1
  2619     00E7  0872               	movf	?___awdiv,w
  2620     00E8  00A2               	movwf	___awmod@dividend
  2621     00E9  120A  158A  27A5  120A  118A  	fcall	___awmod
  2622     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  2623     00EF  1303               	bcf	3,6	;RP1=0, select bank0
  2624     00F0  0820               	movf	?___awmod,w
  2625     00F1  3E30               	addlw	48
  2626     00F2  120A  158A  2691  120A  118A  	fcall	_clcd_putch
  2627                           
  2628                           ;main.c: 270:     {
  2629     00F7  309D               	movlw	157
  2630     00F8  1283               	bcf	3,5	;RP0=0, select bank0
  2631     00F9  1303               	bcf	3,6	;RP1=0, select bank0
  2632     00FA  00A6               	movwf	clcd_putch@addr
  2633     00FB  300A               	movlw	10
  2634     00FC  00A0               	movwf	___awmod@divisor
  2635     00FD  3000               	movlw	0
  2636     00FE  00A1               	movwf	___awmod@divisor+1
  2637     00FF  0840               	movf	_sec,w
  2638     0100  00A9               	movwf	??_set_temp
  2639     0101  01AA               	clrf	??_set_temp+1
  2640     0102  0829               	movf	??_set_temp,w
  2641     0103  00A2               	movwf	___awmod@dividend
  2642     0104  082A               	movf	??_set_temp+1,w
  2643     0105  00A3               	movwf	___awmod@dividend+1
  2644     0106  120A  158A  27A5  120A  118A  	fcall	___awmod
  2645     010B  1283               	bcf	3,5	;RP0=0, select bank0
  2646     010C  1303               	bcf	3,6	;RP1=0, select bank0
  2647     010D  0820               	movf	?___awmod,w
  2648     010E  3E30               	addlw	48
  2649     010F  120A  158A  2691  120A  118A  	fcall	_clcd_putch
  2650     0114                     l2606:
  2651                           
  2652                           ;main.c: 265:          }
  2653     0114  1283               	bcf	3,5	;RP0=0, select bank0
  2654     0115  1303               	bcf	3,6	;RP1=0, select bank0
  2655     0116  0840               	movf	_sec,w
  2656     0117  1D03               	btfss	3,2
  2657     0118  291A               	goto	u2291
  2658     0119  291B               	goto	u2290
  2659     011A                     u2291:
  2660     011A  28B2               	goto	l2604
  2661     011B                     u2290:
  2662     011B                     l2608:
  2663                           
  2664                           ;main.c: 272:         blink=!blink;
  2665     011B  0840               	movf	_sec,w
  2666     011C  1D03               	btfss	3,2
  2667     011D  291F               	goto	u2301
  2668     011E  2920               	goto	u2300
  2669     011F                     u2301:
  2670     011F  2923               	goto	l2612
  2671     0120                     u2300:
  2672     0120                     l2610:
  2673                           
  2674                           ;main.c: 273:         clcd_putch((temp/100)+'0',(0xC0 + 8));;main.c: 274:         clcd_p
      +                          utch((temp/10)%10+'0',(0xC0 + 9));
  2675     0120  01BE               	clrf	_flag
  2676     0121  0ABE               	incf	_flag,f
  2677                           
  2678                           ;main.c: 275:         clcd_putch((temp%10)+'0',(0xC0 + 10));
  2679     0122  1112               	bcf	18,2	;volatile
  2680     0123                     l2612:
  2681                           
  2682                           ;main.c: 282: 
  2683     0123  3001               	movlw	1
  2684     0124  07B6               	addwf	set_temp@wait,f
  2685     0125  1803               	skipnc
  2686     0126  0AB7               	incf	set_temp@wait+1,f
  2687     0127  3000               	movlw	0
  2688     0128  07B7               	addwf	set_temp@wait+1,f
  2689     0129  3010               	movlw	16
  2690     012A  0636               	xorwf	set_temp@wait,w
  2691     012B  0437               	iorwf	set_temp@wait+1,w
  2692     012C  1D03               	btfss	3,2
  2693     012D  292F               	goto	u2311
  2694     012E  2930               	goto	u2310
  2695     012F                     u2311:
  2696     012F  299C               	goto	l2624
  2697     0130                     u2310:
  2698     0130                     l2614:
  2699                           
  2700                           ;main.c: 283: };main.c: 284: 
  2701     0130  01B6               	clrf	set_temp@wait
  2702     0131  01B7               	clrf	set_temp@wait+1
  2703     0132                     l2616:
  2704                           
  2705                           ;main.c: 285: 
  2706     0132  083C               	movf	set_temp@blink,w
  2707     0133  1903               	btfsc	3,2
  2708     0134  2936               	goto	u2321
  2709     0135  2938               	goto	u2320
  2710     0136                     u2321:
  2711     0136  3001               	movlw	1
  2712     0137  2939               	goto	u2330
  2713     0138                     u2320:
  2714     0138  3000               	movlw	0
  2715     0139                     u2330:
  2716     0139  00BC               	movwf	set_temp@blink
  2717     013A                     l2618:
  2718                           
  2719                           ;main.c: 286: void set_time(unsigned char key, int reset_flag)
  2720     013A  30C8               	movlw	200
  2721     013B  00A6               	movwf	clcd_putch@addr
  2722     013C  3064               	movlw	100
  2723     013D  00F2               	movwf	___awdiv@divisor
  2724     013E  3000               	movlw	0
  2725     013F  00F3               	movwf	___awdiv@divisor+1
  2726     0140  083B               	movf	set_temp@temp,w
  2727     0141  00A9               	movwf	??_set_temp
  2728     0142  01AA               	clrf	??_set_temp+1
  2729     0143  0829               	movf	??_set_temp,w
  2730     0144  00F4               	movwf	___awdiv@dividend
  2731     0145  082A               	movf	??_set_temp+1,w
  2732     0146  00F5               	movwf	___awdiv@dividend+1
  2733     0147  120A  118A  2458  120A  118A  	fcall	___awdiv
  2734     014C  0872               	movf	?___awdiv,w
  2735     014D  3E30               	addlw	48
  2736     014E  120A  158A  2691  120A  118A  	fcall	_clcd_putch
  2737     0153                     l2620:
  2738                           
  2739                           ;main.c: 287: {
  2740     0153  30C9               	movlw	201
  2741     0154  1283               	bcf	3,5	;RP0=0, select bank0
  2742     0155  1303               	bcf	3,6	;RP1=0, select bank0
  2743     0156  00A6               	movwf	clcd_putch@addr
  2744     0157  300A               	movlw	10
  2745     0158  00A0               	movwf	___awmod@divisor
  2746     0159  3000               	movlw	0
  2747     015A  00A1               	movwf	___awmod@divisor+1
  2748     015B  300A               	movlw	10
  2749     015C  00F2               	movwf	___awdiv@divisor
  2750     015D  3000               	movlw	0
  2751     015E  00F3               	movwf	___awdiv@divisor+1
  2752     015F  083B               	movf	set_temp@temp,w
  2753     0160  00A9               	movwf	??_set_temp
  2754     0161  01AA               	clrf	??_set_temp+1
  2755     0162  0829               	movf	??_set_temp,w
  2756     0163  00F4               	movwf	___awdiv@dividend
  2757     0164  082A               	movf	??_set_temp+1,w
  2758     0165  00F5               	movwf	___awdiv@dividend+1
  2759     0166  120A  118A  2458  120A  118A  	fcall	___awdiv
  2760     016B  0873               	movf	?___awdiv+1,w
  2761     016C  1283               	bcf	3,5	;RP0=0, select bank0
  2762     016D  1303               	bcf	3,6	;RP1=0, select bank0
  2763     016E  00A3               	movwf	___awmod@dividend+1
  2764     016F  0872               	movf	?___awdiv,w
  2765     0170  00A2               	movwf	___awmod@dividend
  2766     0171  120A  158A  27A5  120A  118A  	fcall	___awmod
  2767     0176  1283               	bcf	3,5	;RP0=0, select bank0
  2768     0177  1303               	bcf	3,6	;RP1=0, select bank0
  2769     0178  0820               	movf	?___awmod,w
  2770     0179  3E30               	addlw	48
  2771     017A  120A  158A  2691  120A  118A  	fcall	_clcd_putch
  2772     017F                     l2622:
  2773                           
  2774                           ;main.c: 288:     static unsigned char key_count, blink_pos,blink;
  2775     017F  30CA               	movlw	202
  2776     0180  1283               	bcf	3,5	;RP0=0, select bank0
  2777     0181  1303               	bcf	3,6	;RP1=0, select bank0
  2778     0182  00A6               	movwf	clcd_putch@addr
  2779     0183  300A               	movlw	10
  2780     0184  00A0               	movwf	___awmod@divisor
  2781     0185  3000               	movlw	0
  2782     0186  00A1               	movwf	___awmod@divisor+1
  2783     0187  083B               	movf	set_temp@temp,w
  2784     0188  00A9               	movwf	??_set_temp
  2785     0189  01AA               	clrf	??_set_temp+1
  2786     018A  0829               	movf	??_set_temp,w
  2787     018B  00A2               	movwf	___awmod@dividend
  2788     018C  082A               	movf	??_set_temp+1,w
  2789     018D  00A3               	movwf	___awmod@dividend+1
  2790     018E  120A  158A  27A5  120A  118A  	fcall	___awmod
  2791     0193  1283               	bcf	3,5	;RP0=0, select bank0
  2792     0194  1303               	bcf	3,6	;RP1=0, select bank0
  2793     0195  0820               	movf	?___awmod,w
  2794     0196  3E30               	addlw	48
  2795     0197  120A  158A  2691  120A  118A  	fcall	_clcd_putch
  2796     019C                     l2624:
  2797                           
  2798                           ;main.c: 290:     if(reset_flag ==0x10)
  2799     019C  1283               	bcf	3,5	;RP0=0, select bank0
  2800     019D  1303               	bcf	3,6	;RP1=0, select bank0
  2801     019E  083C               	movf	set_temp@blink,w
  2802     019F  1903               	btfsc	3,2
  2803     01A0  29A2               	goto	u2341
  2804     01A1  29A3               	goto	u2340
  2805     01A2                     u2341:
  2806     01A2  29AB               	goto	l167
  2807     01A3                     u2340:
  2808     01A3                     l2626:
  2809                           
  2810                           ;main.c: 291:     {;main.c: 292:         key_count=0;
  2811     01A3  30C8               	movlw	200
  2812     01A4  00F6               	movwf	clcd_print@addr
  2813     01A5  3041               	movlw	(low (((STR_7+13)-__stringbase)| (0+32768)))& (0+255)
  2814     01A6  120A  158A  2726  120A  118A  	fcall	_clcd_print
  2815     01AB                     l167:
  2816     01AB  0008               	return
  2817     01AC                     __end_of_set_temp:
  2818                           
  2819                           	psect	text4
  2820     0E80                     __ptext4:	
  2821 ;; *************** function _clear_screen *****************
  2822 ;; Defined at:
  2823 ;;		line 191 in file "main.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;		None
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;		None
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  1    wreg      void 
  2830 ;; Registers used:
  2831 ;;		wreg, status,2, status,0, pclath, cstack
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2837 ;;      Params:         0       0       0       0       0
  2838 ;;      Locals:         0       0       0       0       0
  2839 ;;      Temps:          2       0       0       0       0
  2840 ;;      Totals:         2       0       0       0       0
  2841 ;;Total ram usage:        2 bytes
  2842 ;; Hardware stack levels used: 1
  2843 ;; Hardware stack levels required when called: 2
  2844 ;; This function calls:
  2845 ;;		_clcd_write
  2846 ;; This function is called by:
  2847 ;;		_main
  2848 ;;		_time_display_screen
  2849 ;;		_set_temp
  2850 ;;		_set_time
  2851 ;; This function uses a non-reentrant model
  2852 ;;
  2853                           
  2854     0E80                     _clear_screen:	
  2855                           ;psect for function _clear_screen
  2856                           
  2857     0E80                     l2386:	
  2858                           ;incstack = 0
  2859                           ; Regs used in _clear_screen: [wreg+status,2+status,0+pclath+cstack]
  2860                           
  2861                           
  2862                           ;main.c: 193:     clcd_print(" Microwave Oven ",(0x90 + 0));
  2863     0E80  01F2               	clrf	clcd_write@mode
  2864     0E81  3001               	movlw	1
  2865     0E82  120A  158A  26C2  120A  158A  	fcall	_clcd_write
  2866     0E87                     l2388:
  2867                           
  2868                           ;main.c: 194:     for(i=0;i<16;i++){
  2869     0E87  3004               	movlw	4
  2870     0E88  00F7               	movwf	??_clear_screen+1
  2871     0E89  303D               	movlw	61
  2872     0E8A  00F6               	movwf	??_clear_screen
  2873     0E8B                     u2547:
  2874     0E8B  0BF6               	decfsz	??_clear_screen,f
  2875     0E8C  2E8B               	goto	u2547
  2876     0E8D  0BF7               	decfsz	??_clear_screen+1,f
  2877     0E8E  2E8B               	goto	u2547
  2878     0E8F  2E90               	nop2
  2879     0E90                     l133:
  2880     0E90  0008               	return
  2881     0E91                     __end_of_clear_screen:
  2882                           
  2883                           	psect	text5
  2884     07E4                     __ptext5:	
  2885 ;; *************** function ___bmul *****************
  2886 ;; Defined at:
  2887 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
  2888 ;; Parameters:    Size  Location     Type
  2889 ;;  multiplier      1    wreg     unsigned char 
  2890 ;;  multiplicand    1    2[COMMON] unsigned char 
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;  multiplier      1    4[COMMON] unsigned char 
  2893 ;;  product         1    3[COMMON] unsigned char 
  2894 ;; Return value:  Size  Location     Type
  2895 ;;                  1    wreg      unsigned char 
  2896 ;; Registers used:
  2897 ;;		wreg, status,2, status,0, btemp+1
  2898 ;; Tracked objects:
  2899 ;;		On entry : 0/0
  2900 ;;		On exit  : 0/0
  2901 ;;		Unchanged: 0/0
  2902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2903 ;;      Params:         1       0       0       0       0
  2904 ;;      Locals:         2       0       0       0       0
  2905 ;;      Temps:          0       0       0       0       0
  2906 ;;      Totals:         3       0       0       0       0
  2907 ;;Total ram usage:        3 bytes
  2908 ;; Hardware stack levels used: 1
  2909 ;; Hardware stack levels required when called: 1
  2910 ;; This function calls:
  2911 ;;		Nothing
  2912 ;; This function is called by:
  2913 ;;		_set_temp
  2914 ;;		_set_time
  2915 ;; This function uses a non-reentrant model
  2916 ;;
  2917                           
  2918     07E4                     ___bmul:	
  2919                           ;psect for function ___bmul
  2920                           
  2921                           
  2922                           ;incstack = 0
  2923                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  2924                           ;___bmul@multiplier stored from wreg
  2925     07E4  00F4               	movwf	___bmul@multiplier
  2926     07E5                     l1786:
  2927     07E5  01F3               	clrf	___bmul@product
  2928     07E6                     l1788:
  2929     07E6  1C74               	btfss	___bmul@multiplier,0
  2930     07E7  2FE9               	goto	u1161
  2931     07E8  2FEA               	goto	u1160
  2932     07E9                     u1161:
  2933     07E9  2FEE               	goto	l1792
  2934     07EA                     u1160:
  2935     07EA                     l1790:
  2936     07EA  0872               	movf	___bmul@multiplicand,w
  2937     07EB  00FF               	movwf	btemp+1
  2938     07EC  087F               	movf	btemp+1,w
  2939     07ED  07F3               	addwf	___bmul@product,f
  2940     07EE                     l1792:
  2941     07EE  1003               	clrc
  2942     07EF  0DF2               	rlf	___bmul@multiplicand,f
  2943     07F0                     l1794:
  2944     07F0  1003               	clrc
  2945     07F1  0CF4               	rrf	___bmul@multiplier,f
  2946     07F2                     l1796:
  2947     07F2  0874               	movf	___bmul@multiplier,w
  2948     07F3  1D03               	btfss	3,2
  2949     07F4  2FF6               	goto	u1171
  2950     07F5  2FF7               	goto	u1170
  2951     07F6                     u1171:
  2952     07F6  2FE6               	goto	l1788
  2953     07F7                     u1170:
  2954     07F7                     l1798:
  2955     07F7  0873               	movf	___bmul@product,w
  2956     07F8                     l404:
  2957     07F8  0008               	return
  2958     07F9                     __end_of___bmul:
  2959                           
  2960                           	psect	text6
  2961     0FA5                     __ptext6:	
  2962 ;; *************** function ___awmod *****************
  2963 ;; Defined at:
  2964 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  2965 ;; Parameters:    Size  Location     Type
  2966 ;;  divisor         2    0[BANK0 ] int 
  2967 ;;  dividend        2    2[BANK0 ] int 
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;  sign            1    5[BANK0 ] unsigned char 
  2970 ;;  counter         1    4[BANK0 ] unsigned char 
  2971 ;; Return value:  Size  Location     Type
  2972 ;;                  2    0[BANK0 ] int 
  2973 ;; Registers used:
  2974 ;;		wreg, status,2, status,0, btemp+1
  2975 ;; Tracked objects:
  2976 ;;		On entry : 0/0
  2977 ;;		On exit  : 0/0
  2978 ;;		Unchanged: 0/0
  2979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2980 ;;      Params:         0       4       0       0       0
  2981 ;;      Locals:         0       2       0       0       0
  2982 ;;      Temps:          0       0       0       0       0
  2983 ;;      Totals:         0       6       0       0       0
  2984 ;;Total ram usage:        6 bytes
  2985 ;; Hardware stack levels used: 1
  2986 ;; Hardware stack levels required when called: 1
  2987 ;; This function calls:
  2988 ;;		Nothing
  2989 ;; This function is called by:
  2990 ;;		_time_display_screen
  2991 ;;		_set_temp
  2992 ;;		_set_time
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996     0FA5                     ___awmod:	
  2997                           ;psect for function ___awmod
  2998                           
  2999     0FA5                     l2390:	
  3000                           ;incstack = 0
  3001                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  3002                           
  3003     0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  3004     0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  3005     0FA7  01A5               	clrf	___awmod@sign
  3006     0FA8                     l2392:
  3007     0FA8  1FA3               	btfss	___awmod@dividend+1,7
  3008     0FA9  2FAB               	goto	u1961
  3009     0FAA  2FAC               	goto	u1960
  3010     0FAB                     u1961:
  3011     0FAB  2FB3               	goto	l2398
  3012     0FAC                     u1960:
  3013     0FAC                     l2394:
  3014     0FAC  09A2               	comf	___awmod@dividend,f
  3015     0FAD  09A3               	comf	___awmod@dividend+1,f
  3016     0FAE  0AA2               	incf	___awmod@dividend,f
  3017     0FAF  1903               	skipnz
  3018     0FB0  0AA3               	incf	___awmod@dividend+1,f
  3019     0FB1                     l2396:
  3020     0FB1  01A5               	clrf	___awmod@sign
  3021     0FB2  0AA5               	incf	___awmod@sign,f
  3022     0FB3                     l2398:
  3023     0FB3  1FA1               	btfss	___awmod@divisor+1,7
  3024     0FB4  2FB6               	goto	u1971
  3025     0FB5  2FB7               	goto	u1970
  3026     0FB6                     u1971:
  3027     0FB6  2FBC               	goto	l2402
  3028     0FB7                     u1970:
  3029     0FB7                     l2400:
  3030     0FB7  09A0               	comf	___awmod@divisor,f
  3031     0FB8  09A1               	comf	___awmod@divisor+1,f
  3032     0FB9  0AA0               	incf	___awmod@divisor,f
  3033     0FBA  1903               	skipnz
  3034     0FBB  0AA1               	incf	___awmod@divisor+1,f
  3035     0FBC                     l2402:
  3036     0FBC  0820               	movf	___awmod@divisor,w
  3037     0FBD  0421               	iorwf	___awmod@divisor+1,w
  3038     0FBE  1903               	btfsc	3,2
  3039     0FBF  2FC1               	goto	u1981
  3040     0FC0  2FC2               	goto	u1980
  3041     0FC1                     u1981:
  3042     0FC1  2FF1               	goto	l2420
  3043     0FC2                     u1980:
  3044     0FC2                     l2404:
  3045     0FC2  01A4               	clrf	___awmod@counter
  3046     0FC3  0AA4               	incf	___awmod@counter,f
  3047     0FC4  2FD0               	goto	l2410
  3048     0FC5                     l2406:
  3049     0FC5  3001               	movlw	1
  3050     0FC6                     u1995:
  3051     0FC6  1003               	clrc
  3052     0FC7  0DA0               	rlf	___awmod@divisor,f
  3053     0FC8  0DA1               	rlf	___awmod@divisor+1,f
  3054     0FC9  3EFF               	addlw	-1
  3055     0FCA  1D03               	skipz
  3056     0FCB  2FC6               	goto	u1995
  3057     0FCC                     l2408:
  3058     0FCC  3001               	movlw	1
  3059     0FCD  00FF               	movwf	btemp+1
  3060     0FCE  087F               	movf	btemp+1,w
  3061     0FCF  07A4               	addwf	___awmod@counter,f
  3062     0FD0                     l2410:
  3063     0FD0  1FA1               	btfss	___awmod@divisor+1,7
  3064     0FD1  2FD3               	goto	u2001
  3065     0FD2  2FD4               	goto	u2000
  3066     0FD3                     u2001:
  3067     0FD3  2FC5               	goto	l2406
  3068     0FD4                     u2000:
  3069     0FD4                     l2412:
  3070     0FD4  0821               	movf	___awmod@divisor+1,w
  3071     0FD5  0223               	subwf	___awmod@dividend+1,w
  3072     0FD6  1D03               	skipz
  3073     0FD7  2FDA               	goto	u2015
  3074     0FD8  0820               	movf	___awmod@divisor,w
  3075     0FD9  0222               	subwf	___awmod@dividend,w
  3076     0FDA                     u2015:
  3077     0FDA  1C03               	skipc
  3078     0FDB  2FDD               	goto	u2011
  3079     0FDC  2FDE               	goto	u2010
  3080     0FDD                     u2011:
  3081     0FDD  2FE4               	goto	l2416
  3082     0FDE                     u2010:
  3083     0FDE                     l2414:
  3084     0FDE  0820               	movf	___awmod@divisor,w
  3085     0FDF  02A2               	subwf	___awmod@dividend,f
  3086     0FE0  0821               	movf	___awmod@divisor+1,w
  3087     0FE1  1C03               	skipc
  3088     0FE2  03A3               	decf	___awmod@dividend+1,f
  3089     0FE3  02A3               	subwf	___awmod@dividend+1,f
  3090     0FE4                     l2416:
  3091     0FE4  3001               	movlw	1
  3092     0FE5                     u2025:
  3093     0FE5  1003               	clrc
  3094     0FE6  0CA1               	rrf	___awmod@divisor+1,f
  3095     0FE7  0CA0               	rrf	___awmod@divisor,f
  3096     0FE8  3EFF               	addlw	-1
  3097     0FE9  1D03               	skipz
  3098     0FEA  2FE5               	goto	u2025
  3099     0FEB                     l2418:
  3100     0FEB  3001               	movlw	1
  3101     0FEC  02A4               	subwf	___awmod@counter,f
  3102     0FED  1D03               	btfss	3,2
  3103     0FEE  2FF0               	goto	u2031
  3104     0FEF  2FF1               	goto	u2030
  3105     0FF0                     u2031:
  3106     0FF0  2FD4               	goto	l2412
  3107     0FF1                     u2030:
  3108     0FF1                     l2420:
  3109     0FF1  0825               	movf	___awmod@sign,w
  3110     0FF2  1903               	btfsc	3,2
  3111     0FF3  2FF5               	goto	u2041
  3112     0FF4  2FF6               	goto	u2040
  3113     0FF5                     u2041:
  3114     0FF5  2FFB               	goto	l2424
  3115     0FF6                     u2040:
  3116     0FF6                     l2422:
  3117     0FF6  09A2               	comf	___awmod@dividend,f
  3118     0FF7  09A3               	comf	___awmod@dividend+1,f
  3119     0FF8  0AA2               	incf	___awmod@dividend,f
  3120     0FF9  1903               	skipnz
  3121     0FFA  0AA3               	incf	___awmod@dividend+1,f
  3122     0FFB                     l2424:
  3123     0FFB  0823               	movf	___awmod@dividend+1,w
  3124     0FFC  00A1               	movwf	?___awmod+1
  3125     0FFD  0822               	movf	___awmod@dividend,w
  3126     0FFE  00A0               	movwf	?___awmod
  3127     0FFF                     l544:
  3128     0FFF  0008               	return
  3129     1000                     __end_of___awmod:
  3130                           
  3131                           	psect	text7
  3132     0458                     __ptext7:	
  3133 ;; *************** function ___awdiv *****************
  3134 ;; Defined at:
  3135 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  3136 ;; Parameters:    Size  Location     Type
  3137 ;;  divisor         2    2[COMMON] int 
  3138 ;;  dividend        2    4[COMMON] int 
  3139 ;; Auto vars:     Size  Location     Type
  3140 ;;  quotient        2    8[COMMON] int 
  3141 ;;  sign            1    7[COMMON] unsigned char 
  3142 ;;  counter         1    6[COMMON] unsigned char 
  3143 ;; Return value:  Size  Location     Type
